[0.040s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[0.277s] [100%] Built target dynamixel_sdk
[0.278s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.278s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.280s] running egg_info
[0.280s] running egg_info
[0.291s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.292s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.292s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.298s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.299s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.299s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.325s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.325s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.332s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.332s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.342s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.353s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.466s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[0.469s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk
[0.488s] -- Install configuration: ""
[0.488s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.489s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.489s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.489s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.489s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.490s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.491s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[0.492s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[0.493s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[0.493s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[0.493s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[0.493s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[0.494s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[0.494s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[0.494s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[0.494s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[0.495s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[0.496s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[0.496s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
