[0.033s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[0.206s] -- The C compiler identification is GNU 13.3.0
[0.854s] -- The CXX compiler identification is GNU 13.3.0
[1.308s] -- Detecting C compiler ABI info
[1.527s] -- Detecting C compiler ABI info - done
[1.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.535s] -- Detecting C compile features
[1.535s] -- Detecting C compile features - done
[1.626s] -- Detecting CXX compiler ABI info
[1.857s] -- Detecting CXX compiler ABI info - done
[1.862s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.863s] -- Detecting CXX compile features
[1.863s] -- Detecting CXX compile features - done
[1.866s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.993s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.049s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.158s] -- Configuring done (2.1s)
[2.161s] -- Generating done (0.0s)
[2.163s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.168s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2
[2.169s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.199s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[2.200s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_navigation2
[2.205s] -- Install configuration: ""
[2.205s] -- Execute custom install script
[2.206s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.212s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.218s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.225s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.232s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.239s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.245s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.252s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.259s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.265s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.272s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.280s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.288s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.295s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.302s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.308s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.314s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.321s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.327s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.335s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.341s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.348s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.356s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.363s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.370s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
