[0.417s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_simulations:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_fake_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_gazebo:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_cartographer:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_examples:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy LD_LIBRARY_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/slam:/home/sunny/robotics/turtlebot3_ws/install/slam/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.443s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_simulations:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_fake_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_gazebo:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_cartographer:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_examples:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy LD_LIBRARY_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/slam:/home/sunny/robotics/turtlebot3_ws/install/slam/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.444s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_simulations:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_fake_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_gazebo:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_cartographer:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_examples:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy LD_LIBRARY_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/slam:/home/sunny/robotics/turtlebot3_ws/install/slam/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup
[0.449s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.450s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.450s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.450s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.450s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.451s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.452s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.453s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.453s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.453s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.453s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.453s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.459s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.460s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.460s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.460s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.462s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_simulations:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_bringup:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_navigation2:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_fake_node:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_gazebo:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_cartographer:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_examples:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy LD_LIBRARY_PATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/build/slam:/home/sunny/robotics/turtlebot3_ws/install/slam/lib/python3.12/site-packages:/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_bringup
