[0.021s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk
[0.222s] -- The C compiler identification is GNU 13.3.0
[0.731s] -- The CXX compiler identification is GNU 13.3.0
[1.159s] -- Detecting C compiler ABI info
[1.372s] -- Detecting C compiler ABI info - done
[1.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.378s] -- Detecting C compile features
[1.378s] -- Detecting C compile features - done
[1.478s] -- Detecting CXX compiler ABI info
[1.757s] -- Detecting CXX compiler ABI info - done
[1.763s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.763s] -- Detecting CXX compile features
[1.763s] -- Detecting CXX compile features - done
[1.776s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.881s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.941s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.179s] -- Configuring done (2.2s)
[2.184s] -- Generating done (0.0s)
[2.186s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk
[2.189s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk
[2.190s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[2.223s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[2.223s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[2.223s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[2.223s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[2.227s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[2.227s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[2.227s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[2.227s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[2.227s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[2.227s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[2.228s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[2.228s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[2.229s] [ 66%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.229s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[2.239s] [ 72%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.241s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[2.242s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[2.242s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[2.247s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[2.512s] running egg_info
[2.513s] creating dynamixel_sdk.egg-info
[2.533s] writing dynamixel_sdk.egg-info/PKG-INFO
[2.535s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[2.535s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[2.535s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.591s] running egg_info
[2.592s] creating dynamixel_easy_sdk.egg-info
[2.596s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.596s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.609s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[2.609s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[2.610s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[2.610s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.624s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.649s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.649s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.673s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.026s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[3.176s] [100%] Built target dynamixel_sdk
[3.183s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[3.183s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk
[3.188s] -- Install configuration: ""
[3.188s] -- Execute custom install script
[3.189s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[3.194s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[3.199s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[3.205s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[3.210s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[3.215s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[3.221s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[3.226s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[3.232s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[3.237s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[3.242s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[3.248s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[3.253s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[3.258s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[3.264s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[3.269s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[3.274s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[3.280s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[3.285s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[3.290s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[3.296s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[3.301s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[3.306s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[3.313s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[3.318s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[3.324s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[3.330s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[3.335s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[3.340s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[3.345s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[3.350s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[3.356s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[3.361s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[3.366s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[3.372s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[3.377s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[3.382s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[3.387s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[3.393s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[3.399s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[3.404s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[3.409s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[3.415s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[3.420s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[3.426s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[3.432s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[3.437s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[3.444s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[3.449s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[3.454s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[3.460s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[3.466s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
