[0.032s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description
[0.194s] -- The C compiler identification is GNU 13.3.0
[0.688s] -- The CXX compiler identification is GNU 13.3.0
[1.286s] -- Detecting C compiler ABI info
[1.510s] -- Detecting C compiler ABI info - done
[1.516s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.516s] -- Detecting C compile features
[1.517s] -- Detecting C compile features - done
[1.598s] -- Detecting CXX compiler ABI info
[1.807s] -- Detecting CXX compiler ABI info - done
[1.815s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.815s] -- Detecting CXX compile features
[1.815s] -- Detecting CXX compile features - done
[1.819s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.966s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.027s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.062s] -- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
[2.248s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.352s] -- Configuring done (2.3s)
[2.353s] -- Generating done (0.0s)
[2.355s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
[2.363s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description
[2.363s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[2.410s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[2.410s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
[2.423s] -- Install configuration: ""
[2.423s] -- Execute custom install script
[2.429s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.436s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.449s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.459s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.472s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.487s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.496s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.507s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.519s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.535s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.547s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.563s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.576s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.587s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.604s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.620s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.628s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.639s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.648s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.660s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.669s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.681s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.689s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.699s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.708s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.717s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.727s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
