[0.033s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk
[0.196s] -- The C compiler identification is GNU 13.3.0
[0.649s] -- The CXX compiler identification is GNU 13.3.0
[1.209s] -- Detecting C compiler ABI info
[1.471s] -- Detecting C compiler ABI info - done
[1.476s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.477s] -- Detecting C compile features
[1.477s] -- Detecting C compile features - done
[1.560s] -- Detecting CXX compiler ABI info
[1.780s] -- Detecting CXX compiler ABI info - done
[1.787s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.787s] -- Detecting CXX compile features
[1.787s] -- Detecting CXX compile features - done
[1.790s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.932s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.993s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.270s] -- Configuring done (2.2s)
[2.277s] -- Generating done (0.0s)
[2.279s] -- Build files have been written to: /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk
[2.282s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake /home/sunny/robotics/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk
[2.283s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[2.324s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[2.324s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[2.324s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[2.324s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[2.324s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[2.325s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[2.325s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[2.325s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[2.325s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[2.325s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[2.328s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[2.331s] [ 55%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.331s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[2.332s] [ 66%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.334s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[2.335s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[2.336s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[2.342s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[2.343s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[2.629s] running egg_info
[2.630s] creating dynamixel_sdk.egg-info
[2.631s] running egg_info
[2.635s] creating dynamixel_easy_sdk.egg-info
[2.660s] writing dynamixel_sdk.egg-info/PKG-INFO
[2.663s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[2.663s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[2.663s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.666s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[2.666s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[2.666s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[2.666s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.738s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.739s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.750s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.751s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.772s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.791s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.326s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[3.484s] [100%] Built target dynamixel_sdk
[3.492s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[3.494s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk
[3.499s] -- Install configuration: ""
[3.500s] -- Execute custom install script
[3.500s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[3.506s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[3.512s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[3.517s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[3.523s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[3.531s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[3.537s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[3.544s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[3.550s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[3.557s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[3.562s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[3.568s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[3.573s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[3.579s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[3.585s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[3.591s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[3.597s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[3.604s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[3.610s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[3.616s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[3.622s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[3.628s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[3.634s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[3.640s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[3.646s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[3.652s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[3.659s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[3.664s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[3.671s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[3.677s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[3.683s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[3.689s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[3.697s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[3.703s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[3.711s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[3.718s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[3.724s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[3.730s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[3.735s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[3.741s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[3.746s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[3.752s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[3.757s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[3.763s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[3.769s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[3.774s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[3.780s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[3.786s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[3.792s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[3.798s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[3.803s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[3.809s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[3.815s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
